Pokémon,Known As,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
Sudowoodo,Sudowoodo,70,100,115,30,65,30
Politoed,Politoed,90,75,75,90,100,70
Hoppip,Hoppip,35,35,40,35,55,50
Skiploom,Skiploom,55,45,50,45,65,80
Jumpluff,Jumpluff,75,55,70,55,95,110
Aipom,Aipom,55,70,55,40,55,85
Sunkern,Sunkern,30,30,30,30,30,30
Sunflora,Sunflora,75,75,55,105,85,30
Yanma,Yanma,65,65,45,75,45,95
Wooper,Wooper,55,45,45,25,25,15
Paldean Wooper,Paldean Wooper,55,45,45,25,25,15
Quagsire,Quagsire,95,85,85,65,65,35
Espeon,Espeon,65,65,60,130,95,110
Umbreon,Umbreon,95,65,110,60,130,65
Murkrow,Murkrow,60,85,42,85,42,91
Slowking,Slowking,95,75,80,100,110,30
Galarian Slowking,Galarian Slowking,95,65,80,110,110,30
Misdreavus,Misdreavus,60,60,60,85,85,85
Unown,Unown,48,72,48,72,48,48
Wobbuffet,Wobbuffet,190,33,58,33,58,33
Girafarig,Girafarig,70,80,65,90,65,85
Pineco,Pineco,50,65,90,35,35,15
Forretress,Forretress,75,90,140,60,60,40
Dunsparce,Dunsparce,100,70,70,65,65,45
Gligar,Gligar,65,75,105,35,65,85
Steelix,Steelix,75,85,200,55,65,30
Mega Steelix,Mega Steelix,75,125,230,55,95,30
Snubbull,Snubbull,60,80,50,40,40,30
Granbull,Granbull,90,120,75,60,60,45
Qwilfish,Qwilfish,65,95,85,55,55,85
Hisuian Qwilfish,Hisuian Qwilfish,65,95,85,55,55,85
Scizor,Scizor,70,130,100,55,80,65
Mega Scizor,Mega Scizor,70,150,140,65,100,75
Shuckle,Shuckle,20,10,230,10,230,5
Heracross,Heracross,80,125,75,40,95,85
Mega Heracross,Mega Heracross,80,185,115,40,105,75
Sneasel,Sneasel,55,95,55,35,75,115
Hisuian Sneasel,Hisuian Sneasel,55,95,55,35,75,115
Teddiursa,Teddiursa,60,80,50,50,50,40
Ursaring,Ursaring,90,130,75,75,75,55
Slugma,Slugma,40,40,40,70,40,20
Magcargo,Magcargo,60,50,120,90,80,30
Swinub,Swinub,50,50,40,30,30,50
Piloswine,Piloswine,100,100,80,60,60,50
Corsola,Corsola,65,55,95,65,95,35
Galarian Corsola,Galarian Corsola,60,55,100,65,100,30
Remoraid,Remoraid,35,65,35,65,35,65
Octillery,Octillery,75,105,75,105,75,45
Delibird,Delibird,45,55,45,65,45,75
Mantine,Mantine,85,40,70,80,140,70
Skarmory,Skarmory,65,80,140,40,70,70
Houndour,Houndour,45,60,30,80,50,65
Houndoom,Houndoom,75,90,50,110,80,95
Mega Houndoom,Mega Houndoom,75,90,90,140,90,115
Kingdra,Kingdra,75,95,95,95,95,85
Phanpy,Phanpy,90,60,60,40,40,40
Donphan,Donphan,90,120,120,60,60,50
Porygon2,Porygon2,85,80,90,105,95,60
Stantler,Stantler,73,95,62,85,65,85
Smeargle,Smeargle,55,20,35,20,45,75
Tyrogue,Tyrogue,35,35,35,35,35,35
Hitmontop,Hitmontop,50,95,95,35,110,70
Smoochum,Smoochum,45,30,15,85,65,65
Elekid,Elekid,45,63,37,65,55,95
Magby,Magby,45,75,37,70,55,83
Miltank,Miltank,95,80,105,40,70,100
Blissey,Blissey,255,10,10,75,135,55
Raikou,Raikou,90,85,75,115,100,115
Entei,Entei,115,115,85,90,75,100
Suicune,Suicune,100,75,115,90,115,85
Larvitar,Larvitar,50,64,50,45,50,41
Pupitar,Pupitar,70,84,70,65,70,51
Tyranitar,Tyranitar,100,134,110,95,100,61
Mega Tyranitar,Mega Tyranitar,100,164,150,95,120,71
Lugia,Lugia,106,90,130,90,154,110
Ho-Oh,Ho-Oh,106,130,90,110,154,90
Celebi,Celebi,100,100,100,100,100,100
Treecko,Treecko,40,45,35,65,55,70
Grovyle,Grovyle,50,65,45,85,65,95
Sceptile,Sceptile,70,85,65,105,85,120
Mega Sceptile,Mega Sceptile,70,110,75,145,85,145
Torchic,Torchic,45,60,40,70,50,45
Combusken,Combusken,60,85,60,85,60,55
Blaziken,Blaziken,80,120,70,110,70,80
Mega Blaziken,Mega Blaziken,80,160,80,130,80,100
Mudkip,Mudkip,50,70,50,50,50,40
Marshtomp,Marshtomp,70,85,70,60,70,50
Swampert,Swampert,100,110,90,85,90,60
Mega Swampert,Mega Swampert,100,150,110,95,110,70
Poochyena,Poochyena,35,55,35,30,30,35
Mightyena,Mightyena,70,90,70,60,60,70
Zigzagoon,Zigzagoon,38,30,41,30,41,60
Galarian Zigzagoon,Galarian Zigzagoon,38,30,41,30,41,60
Linoone,Linoone,78,70,61,50,61,100
Galarian Linoone,Galarian Linoone,78,70,61,50,61,100
Wurmple,Wurmple,45,45,35,20,30,20
Silcoon,Silcoon,50,35,55,25,25,15
Beautifly,Beautifly,60,70,50,100,50,65
Cascoon,Cascoon,50,35,55,25,25,15
Dustox,Dustox,60,50,70,50,90,65
Lotad,Lotad,40,30,30,40,50,30
Lombre,Lombre,60,50,50,60,70,50
Ludicolo,Ludicolo,80,70,70,90,100,70
Seedot,Seedot,40,40,50,30,30,30
Nuzleaf,Nuzleaf,70,70,40,60,40,60
Shiftry,Shiftry,90,100,60,90,60,80
Taillow,Taillow,40,55,30,30,30,85
Swellow,Swellow,60,85,60,75,50,125
Wingull,Wingull,40,30,30,55,30,85
Pelipper,Pelipper,60,50,100,95,70,65
Ralts,Ralts,28,25,25,45,35,40
Kirlia,Kirlia,38,35,35,65,55,50
Gardevoir,Gardevoir,68,65,65,125,115,80
Mega Gardevoir,Mega Gardevoir,68,85,65,165,135,100
Surskit,Surskit,40,30,32,50,52,65
Masquerain,Masquerain,70,60,62,100,82,80
Shroomish,Shroomish,60,40,60,40,60,35
Breloom,Breloom,60,130,80,60,60,70
Slakoth,Slakoth,60,60,60,35,35,30
Vigoroth,Vigoroth,80,80,80,55,55,90
Slaking,Slaking,150,160,100,95,65,100
Nincada,Nincada,31,45,90,30,30,40
Ninjask,Ninjask,61,90,45,50,50,160
Shedinja,Shedinja,1,90,45,30,30,40
Whismur,Whismur,64,51,23,51,23,28
Loudred,Loudred,84,71,43,71,43,48
Exploud,Exploud,104,91,63,91,73,68
Makuhita,Makuhita,72,60,30,20,30,25
Hariyama,Hariyama,144,120,60,40,60,50
Azurill,Azurill,50,20,40,20,40,20
Nosepass,Nosepass,30,45,135,45,90,30
Skitty,Skitty,50,45,45,35,35,50
Delcatty,Delcatty,70,65,65,55,55,90
Sableye,Sableye,50,75,75,65,65,50
Mega Sableye,Mega Sableye,50,85,125,85,115,20
Mawile,Mawile,50,85,85,55,55,50
Mega Mawile,Mega Mawile,50,105,125,55,95,50
Aron,Aron,50,70,100,40,40,30
Lairon,Lairon,60,90,140,50,50,40
Aggron,Aggron,70,110,180,60,60,50
Mega Aggron,Mega Aggron,70,140,230,60,80,50
Meditite,Meditite,30,40,55,40,55,60
Medicham,Medicham,60,60,75,60,75,80
Mega Medicham,Mega Medicham,60,100,85,80,85,100
Electrike,Electrike,40,45,40,65,40,65
Manectric,Manectric,70,75,60,105,60,105
Mega Manectric,Mega Manectric,70,75,80,135,80,135
Plusle,Plusle,60,50,40,85,75,95
Minun,Minun,60,40,50,75,85,95
Volbeat,Volbeat,65,73,75,47,85,85
Illumise,Illumise,65,47,75,73,85,85
Roselia,Roselia,50,60,45,100,80,65
Gulpin,Gulpin,70,43,53,43,53,40
Swalot,Swalot,100,73,83,73,83,55
Carvanha,Carvanha,45,90,20,65,20,65
Sharpedo,Sharpedo,70,120,40,95,40,95
Mega Sharpedo,Mega Sharpedo,70,140,70,110,65,105
Wailmer,Wailmer,130,70,35,70,35,60
Wailord,Wailord,170,90,45,90,45,60
Numel,Numel,60,60,40,65,45,35
Camerupt,Camerupt,70,100,70,105,75,40
Mega Camerupt,Mega Camerupt,70,120,100,145,105,20
Torkoal,Torkoal,70,85,140,85,70,20
Spoink,Spoink,60,25,35,70,80,60
Grumpig,Grumpig,80,45,65,90,110,80
Spinda,Spinda,60,60,60,60,60,60
Trapinch,Trapinch,45,100,45,45,45,10
Vibrava,Vibrava,50,70,50,50,50,70
Flygon,Flygon,80,100,80,80,80,100
Cacnea,Cacnea,50,85,40,85,40,35
Cacturne,Cacturne,70,115,60,115,60,55
Swablu,Swablu,45,40,60,40,75,50
Altaria,Altaria,75,70,90,70,105,80
Mega Altaria,Mega Altaria,75,110,110,110,105,80
Zangoose,Zangoose,73,115,60,60,60,90
Seviper,Seviper,73,100,60,100,60,65
Lunatone,Lunatone,90,55,65,95,85,70
Solrock,Solrock,90,95,85,55,65,70
Barboach,Barboach,50,48,43,46,41,60
Whiscash,Whiscash,110,78,73,76,71,60
Corphish,Corphish,43,80,65,50,35,35
Crawdaunt,Crawdaunt,63,120,85,90,55,55
Baltoy,Baltoy,40,40,55,40,70,55
Claydol,Claydol,60,70,105,70,120,75
Lileep,Lileep,66,41,77,61,87,23
Cradily,Cradily,86,81,97,81,107,43
Anorith,Anorith,45,95,50,40,50,75
Armaldo,Armaldo,75,125,100,70,80,45
Feebas,Feebas,20,15,20,10,55,80
Milotic,Milotic,95,60,79,100,125,81
Castform,Castform,70,70,70,70,70,70
Kecleon,Kecleon,60,90,70,60,120,40
Shuppet,Shuppet,44,75,35,63,33,45
Banette,Banette,64,115,65,83,63,65
Mega Banette,Mega Banette,64,165,75,93,83,75
Duskull,Duskull,20,40,90,30,90,25
Dusclops,Dusclops,40,70,130,60,130,25
Tropius,Tropius,99,68,83,72,87,51
Chimecho,Chimecho,75,50,80,95,90,65
Absol,Absol,65,130,60,75,60,75
Mega Absol,Mega Absol,65,150,60,115,60,115
Wynaut,Wynaut,95,23,48,23,48,23
Snorunt,Snorunt,50,50,50,50,50,50
Glalie,Glalie,80,80,80,80,80,80
Mega Glalie,Mega Glalie,80,120,80,120,80,100
Spheal,Spheal,70,40,50,55,50,25
Sealeo,Sealeo,90,60,70,75,70,45
Walrein,Walrein,110,80,90,95,90,65
Clamperl,Clamperl,35,64,85,74,55,32
Huntail,Huntail,55,104,105,94,75,52
Gorebyss,Gorebyss,55,84,105,114,75,52
Relicanth,Relicanth,100,90,130,45,65,55
Luvdisc,Luvdisc,43,30,55,40,65,97
Bagon,Bagon,45,75,60,40,30,50
Shelgon,Shelgon,65,95,100,60,50,50
Salamence,Salamence,95,135,80,110,80,100
Mega Salamence,Mega Salamence,95,145,130,120,90,120
Beldum,Beldum,40,55,80,35,60,30
Metang,Metang,60,75,100,55,80,50
Metagross,Metagross,80,135,130,95,90,70
Mega Metagross,Mega Metagross,80,145,150,105,110,110
Regirock,Regirock,80,100,200,50,100,50
Regice,Regice,80,50,100,100,200,50
Registeel,Registeel,80,75,150,75,150,50
Latias,Latias,80,80,90,110,130,110
Mega Latias,Mega Latias,80,100,120,140,150,110
Latios,Latios,80,90,80,130,110,110
Mega Latios,Mega Latios,80,130,100,160,120,110
Kyogre,Kyogre,100,100,90,150,140,90
Primal Kyogre,Primal Kyogre,100,150,90,180,160,90
Groudon,Groudon,100,150,140,100,90,90
Primal Groudon,Primal Groudon,100,180,160,150,90,90
Rayquaza,Rayquaza,105,150,90,150,90,95
Mega Rayquaza,Mega Rayquaza,105,180,100,180,100,115
Jirachi,Jirachi,100,100,100,100,100,100
Deoxys,Deoxys,50,150,50,150,50,150
Deoxys-Attack,Deoxys-Attack,50,180,20,180,20,150
Deoxys-Defense,Deoxys-Defense,50,70,160,70,160,90
Deoxys-Speed,Deoxys-Speed,50,95,90,95,90,180
Turtwig,Turtwig,55,68,64,45,55,31
Grotle,Grotle,75,89,85,55,65,36
Torterra,Torterra,95,109,105,75,85,56
Chimchar,Chimchar,44,58,44,58,44,61
Monferno,Monferno,64,78,52,78,52,81
Infernape,Infernape,76,104,71,104,71,108
Piplup,Piplup,53,51,53,61,56,40
Prinplup,Prinplup,64,66,68,81,76,50
Empoleon,Empoleon,84,86,88,111,101,60
Starly,Starly,40,55,30,30,30,60
Staravia,Staravia,55,75,50,40,40,80
Staraptor,Staraptor,85,120,70,50,60,100
Bidoof,Bidoof,59,45,40,35,40,31
Bibarel,Bibarel,79,85,60,55,60,71
Kricketot,Kricketot,37,25,41,25,41,25
Kricketune,Kricketune,77,85,51,55,51,65
Shinx,Shinx,45,65,34,40,34,45
Luxio,Luxio,60,85,49,60,49,60
Luxray,Luxray,80,120,79,95,79,70
Budew,Budew,40,30,35,50,70,55
Roserade,Roserade,60,70,65,125,105,90
Cranidos,Cranidos,67,125,40,30,30,58
Rampardos,Rampardos,97,165,60,65,50,58
Shieldon,Shieldon,30,42,118,42,88,30
Bastiodon,Bastiodon,60,52,168,47,138,30
Burmy,Burmy,40,29,45,29,45,36
Wormadam-Plant,Wormadam-Plant,60,59,85,79,105,36
Wormadam-Sandy,Wormadam-Sandy,60,79,105,59,85,36
Wormadam-Trash,Wormadam-Trash,60,69,95,69,95,36
Mothim,Mothim,70,94,50,94,50,66
Combee,Combee,30,30,42,30,42,70
Vespiquen,Vespiquen,70,80,102,80,102,40
Pachirisu,Pachirisu,60,45,70,45,90,95
Buizel,Buizel,55,65,35,60,30,85
Floatzel,Floatzel,85,105,55,85,50,115
Cherubi,Cherubi,45,35,45,62,53,35
Cherrim,Cherrim,70,60,70,87,78,85
Shellos,Shellos,76,48,48,57,62,34
Gastrodon,Gastrodon,111,83,68,92,82,39
Ambipom,Ambipom,75,100,66,60,66,115
Drifloon,Drifloon,90,50,34,60,44,70
Drifblim,Drifblim,150,80,44,90,54,80
Buneary,Buneary,55,66,44,44,56,85
Lopunny,Lopunny,65,76,84,54,96,105
Mega Lopunny,Mega Lopunny,65,136,94,54,96,135
Mismagius,Mismagius,60,60,60,105,105,105
Honchkrow,Honchkrow,100,125,52,105,52,71
Glameow,Glameow,49,55,42,42,37,85
Purugly,Purugly,71,82,64,64,59,112
Chingling,Chingling,45,30,50,65,50,45
Stunky,Stunky,63,63,47,41,41,74
Skuntank,Skuntank,103,93,67,71,61,84
Bronzor,Bronzor,57,24,86,24,86,23
Bronzong,Bronzong,67,89,116,79,116,33
Bonsly,Bonsly,50,80,95,10,45,10
Mime Jr.,Mime Jr.,20,25,45,70,90,60
Happiny,Happiny,100,5,5,15,65,30
Chatot,Chatot,76,65,45,92,42,91
Spiritomb,Spiritomb,50,92,108,92,108,35
Gible,Gible,58,70,45,40,45,42
Gabite,Gabite,68,90,65,50,55,82
Garchomp,Garchomp,108,130,95,80,85,102
Mega Garchomp,Mega Garchomp,108,170,115,120,95,92
Munchlax,Munchlax,135,85,40,40,85,5
Riolu,Riolu,40,70,40,35,40,60
Lucario,Lucario,70,110,70,115,70,90
Mega Lucario,Mega Lucario,70,145,88,140,70,112
Hippopotas,Hippopotas,68,72,78,38,42,32
Hippowdon,Hippowdon,108,112,118,68,72,47
Skorupi,Skorupi,40,50,90,30,55,65
Drapion,Drapion,70,90,110,60,75,95
Croagunk,Croagunk,48,61,40,61,40,50
Toxicroak,Toxicroak,83,106,65,86,65,85
Carnivine,Carnivine,74,100,72,90,72,46
Finneon,Finneon,49,49,56,49,61,66
Lumineon,Lumineon,69,69,76,69,86,91
Mantyke,Mantyke,45,20,50,60,120,50
Snover,Snover,60,62,50,62,60,40
Abomasnow,Abomasnow,90,92,75,92,85,60
Mega Abomasnow,Mega Abomasnow,90,132,105,132,105,30
Weavile,Weavile,70,120,65,45,85,125
Magnezone,Magnezone,70,70,115,130,90,60
Lickilicky,Lickilicky,110,85,95,80,95,50
Rhyperior,Rhyperior,115,140,130,55,55,40
Tangrowth,Tangrowth,100,100,125,110,50,50
Electivire,Electivire,75,123,67,95,85,95
Magmortar,Magmortar,75,95,67,125,95,83
